# Hawkeye robots.txt
# Public marketing/docs pages may be indexed. The dashboard is a private,
# authenticated application surface and must not be indexed.

User-agent: *
Allow: /
Allow: /get-started
Allow: /login
Disallow: /dashboard
Disallow: /events
Disallow: /alerts
Disallow: /incidents
Disallow: /sources
Disallow: /settings
Disallow: /api/
Disallow: /ws

# Sitemap: add "Sitemap: https://<your-production-domain>/sitemap.xml" once
# the production domain is final (sitemap.xml ships with placeholder URLs).
